nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103

============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
============================================================

  Resuming film_large from step 36000 (checkpoints/film_large_step36000.pt)

film_large:  72%|███████▏  | 36001/50000 [00:00<?, ?it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2468 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1819 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1172 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

film_large:  72%|███████▏  | 36001/50000 [00:04<?, ?it/s, loss=3.7587, lr=2.76e-05]
film_large:  72%|███████▏  | 36002/50000 [00:04<17:14:12,  4.43s/it, loss=3.7587, lr=2.76e-05]
film_large:  72%|███████▏  | 36002/50000 [00:06<17:14:12,  4.43s/it, loss=3.6550, lr=2.76e-05]
film_large:  72%|███████▏  | 36003/50000 [00:06<10:47:52,  2.78s/it, loss=3.6550, lr=2.76e-05]
film_large:  72%|███████▏  | 36003/50000 [00:07<10:47:52,  2.78s/it, loss=3.7788, lr=2.76e-05]
film_large:  72%|███████▏  | 36004/50000 [00:07<8:44:39,  2.25s/it, loss=3.7788, lr=2.76e-05] 
film_large:  72%|███████▏  | 36004/50000 [00:09<8:44:39,  2.25s/it, loss=3.7305, lr=2.76e-05]
film_large:  72%|███████▏  | 36005/50000 [00:09<7:46:34,  2.00s/it, loss=3.7305, lr=2.76e-05]
film_large:  72%|███████▏  | 36005/50000 [00:10<7:46:34,  2.00s/it, loss=3.5895, lr=2.76e-05]
film_large:  72%|███████▏  | 36006/50000 [00:10<7:14:29,  1.86s/it, loss=3.5895, lr=2.76e-05]
film_large:  72%|███████▏  | 36102/50000 [02:48<6:15:42,  1.62s/it, loss=3.7866, lr=2.74e-05]
film_large:  72%|███████▏  | 36103/50000 [02:48<6:15:40,  1.62s/it, loss=3.7866, lr=2.74e-05]
film_large:  72%|███████▏  | 36103/50000 [02:49<6:15:40,  1.62s/it, loss=3.7287, lr=2.74e-05]
film_large:  72%|███████▏  | 36104/50000 [02:49<6:15:42,  1.62s/it, loss=3.7287, lr=2.74e-05]
film_large:  72%|███████▏  | 36104/50000 [02:51<6:15:42,  1.62s/it, loss=3.8692, lr=2.74e-05]
film_large:  72%|███████▏  | 36105/50000 [02:51<6:15:45,  1.62s/it, loss=3.8692, lr=2.74e-05]
film_large:  72%|███████▏  | 36105/50000 [02:53<6:15:45,  1.62s/it, loss=3.5747, lr=2.74e-05]
film_large:  72%|███████▏  | 36106/50000 [02:53<6:15:40,  1.62s/it, loss=3.5747, lr=2.74e-05]
film_large:  72%|███████▏  | 36106/50000 [02:54<6:15:40,  1.62s/it, loss=4.0209, lr=2.74e-05]
film_large:  72%|███████▏  | 36107/50000 [02:54<6:15:40,  1.62s/it, loss=4.0209, lr=2.74e-05]
film_large:  72%|███████▏  | 36107/50000 [02:56<6:15:40,  1.62s/it, loss=3.7337, lr=2.74e-05]
film_large:  72%|███████▏  | 36108/50000 [02:56<6:15:45,  1.62s/it, loss=3.7337, lr=2.74e-05]
film_large:  72%|███████▏  | 36108/50000 [02:57<6:15:45,  1.62s/it, loss=3.8607, lr=2.74e-05]
film_large:  72%|███████▏  | 36109/50000 [02:57<6:15:42,  1.62s/it, loss=3.8607, lr=2.74e-05]
film_large:  72%|███████▏  | 36109/50000 [02:59<6:15:42,  1.62s/it, loss=3.7567, lr=2.74e-05]
film_large:  72%|███████▏  | 36110/50000 [02:59<6:15:37,  1.62s/it, loss=3.7567, lr=2.74e-05]
film_large:  72%|███████▏  | 36110/50000 [03:01<6:15:37,  1.62s/it, loss=3.7920, lr=2.73e-05]
film_large:  72%|███████▏  | 36111/50000 [03:01<6:15:30,  1.62s/it, loss=3.7920, lr=2.73e-05]
film_large:  72%|███████▏  | 36111/50000 [03:02<6:15:30,  1.62s/it, loss=3.8435, lr=2.73e-05]
film_large:  72%|███████▏  | 36112/50000 [03:02<6:15:25,  1.62s/it, loss=3.8435, lr=2.73e-05]
film_large:  72%|███████▏  | 36112/50000 [03:04<6:15:25,  1.62s/it, loss=3.8007, lr=2.73e-05]
film_large:  72%|███████▏  | 36113/50000 [03:04<6:15:16,  1.62s/it, loss=3.8007, lr=2.73e-05]
film_large:  72%|███████▏  | 36113/50000 [03:06<6:15:16,  1.62s/it, loss=3.8781, lr=2.73e-05]
film_large:  72%|███████▏  | 36114/50000 [03:06<6:15:14,  1.62s/it, loss=3.8781, lr=2.73e-05]
film_large:  72%|███████▏  | 36114/50000 [03:07<6:15:14,  1.62s/it, loss=3.7803, lr=2.73e-05]
film_large:  72%|███████▏  | 36115/50000 [03:07<6:15:12,  1.62s/it, loss=3.7803, lr=2.73e-05]
film_large:  72%|███████▏  | 36115/50000 [03:09<6:15:12,  1.62s/it, loss=3.9057, lr=2.73e-05]
film_large:  72%|███████▏  | 36116/50000 [03:09<6:15:10,  1.62s/it, loss=3.9057, lr=2.73e-05]
film_large:  72%|███████▏  | 36116/50000 [03:10<6:15:10,  1.62s/it, loss=3.6821, lr=2.73e-05]
film_large:  72%|███████▏  | 36117/50000 [03:10<6:15:09,  1.62s/it, loss=3.6821, lr=2.73e-05]
film_large:  72%|███████▏  | 36117/50000 [03:12<6:15:09,  1.62s/it, loss=3.6579, lr=2.73e-05]
film_large:  72%|███████▏  | 36118/50000 [03:12<6:15:08,  1.62s/it, loss=3.6579, lr=2.73e-05]
film_large:  72%|███████▏  | 36118/50000 [03:14<6:15:08,  1.62s/it, loss=3.8835, lr=2.73e-05]
film_large:  72%|███████▏  | 36119/50000 [03:14<6:15:24,  1.62s/it, loss=3.8835, lr=2.73e-05]
film_large:  72%|███████▏  | 36119/50000 [03:15<6:15:24,  1.62s/it, loss=3.8199, lr=2.73e-05]
film_large:  72%|███████▏  | 36120/50000 [03:15<6:15:24,  1.62s/it, loss=3.8199, lr=2.73e-05]
film_large:  72%|███████▏  | 36120/50000 [03:17<6:15:24,  1.62s/it, loss=3.7642, lr=2.73e-05]
film_large:  72%|███████▏  | 36121/50000 [03:17<6:15:25,  1.62s/it, loss=3.7642, lr=2.73e-05]
film_large:  72%|███████▏  | 36121/50000 [03:19<6:15:25,  1.62s/it, loss=3.5407, lr=2.73e-05]
film_large:  72%|███████▏  | 36122/50000 [03:19<6:15:23,  1.62s/it, loss=3.5407, lr=2.73e-05]
film_large:  72%|███████▏  | 36122/50000 [03:20<6:15:23,  1.62s/it, loss=3.7169, lr=2.73e-05]
film_large:  72%|███████▏  | 36123/50000 [03:20<6:15:16,  1.62s/it, loss=3.7169, lr=2.73e-05]
film_large:  72%|███████▏  | 36123/50000 [03:22<6:15:16,  1.62s/it, loss=3.5960, lr=2.73e-05]
film_large:  72%|███████▏  | 36124/50000 [03:22<6:15:21,  1.62s/it, loss=3.5960, lr=2.73e-05]
film_large:  72%|███████▏  | 36124/50000 [03:23<6:15:21,  1.62s/it, loss=3.8416, lr=2.73e-05]
film_large:  72%|███████▏  | 36125/50000 [03:23<6:15:14,  1.62s/it, loss=3.8416, lr=2.73e-05]
film_large:  72%|███████▏  | 36125/50000 [03:25<6:15:14,  1.62s/it, loss=3.7289, lr=2.73e-05]
film_large:  72%|███████▏  | 36126/50000 [03:25<6:15:10,  1.62s/it, loss=3.7289, lr=2.73e-05]
film_large:  72%|███████▏  | 36126/50000 [03:27<6:15:10,  1.62s/it, loss=3.8403, lr=2.73e-05]
film_large:  72%|███████▏  | 36127/50000 [03:27<6:15:00,  1.62s/it, loss=3.8403, lr=2.73e-05]
film_large:  72%|███████▏  | 36127/50000 [03:28<6:15:00,  1.62s/it, loss=3.8280, lr=2.73e-05]
film_large:  72%|███████▏  | 36128/50000 [03:28<6:14:54,  1.62s/it, loss=3.8280, lr=2.73e-05]
film_large:  72%|███████▏  | 36128/50000 [03:30<6:14:54,  1.62s/it, loss=3.7226, lr=2.73e-05]
film_large:  72%|███████▏  | 36129/50000 [03:30<6:14:54,  1.62s/it, loss=3.7226, lr=2.73e-05]
film_large:  72%|███████▏  | 36129/50000 [03:32<6:14:54,  1.62s/it, loss=3.7630, lr=2.73e-05]
film_large:  72%|███████▏  | 36130/50000 [03:32<6:15:01,  1.62s/it, loss=3.7630, lr=2.73e-05]
film_large:  72%|███████▏  | 36130/50000 [03:33<6:15:01,  1.62s/it, loss=3.8954, lr=2.73e-05]
film_large:  72%|███████▏  | 36131/50000 [03:33<6:15:03,  1.62s/it, loss=3.8954, lr=2.73e-05]
film_large:  72%|███████▏  | 36131/50000 [03:35<6:15:03,  1.62s/it, loss=3.5666, lr=2.73e-05]
film_large:  72%|███████▏  | 36132/50000 [03:35<6:15:07,  1.62s/it, loss=3.5666, lr=2.73e-05]
film_large:  72%|███████▏  | 36132/50000 [03:36<6:15:07,  1.62s/it, loss=3.8715, lr=2.73e-05]
film_large:  72%|███████▏  | 36133/50000 [03:36<6:15:00,  1.62s/it, loss=3.8715, lr=2.73e-05]
film_large:  72%|███████▏  | 36133/50000 [03:38<6:15:00,  1.62s/it, loss=3.6960, lr=2.73e-05]
film_large:  72%|███████▏  | 36134/50000 [03:38<6:14:51,  1.62s/it, loss=3.6960, lr=2.73e-05]
film_large:  72%|███████▏  | 36134/50000 [03:40<6:14:51,  1.62s/it, loss=3.6926, lr=2.73e-05]
film_large:  72%|███████▏  | 36135/50000 [03:40<6:14:46,  1.62s/it, loss=3.6926, lr=2.73e-05]
film_large:  72%|███████▏  | 36135/50000 [03:41<6:14:46,  1.62s/it, loss=3.6698, lr=2.73e-05]
film_large:  72%|███████▏  | 36136/50000 [03:41<6:14:44,  1.62s/it, loss=3.6698, lr=2.73e-05]
film_large:  72%|███████▏  | 36136/50000 [03:43<6:14:44,  1.62s/it, loss=3.8596, lr=2.73e-05]
film_large:  72%|███████▏  | 36137/50000 [03:43<6:14:36,  1.62s/it, loss=3.8596, lr=2.73e-05]
film_large:  72%|███████▏  | 36137/50000 [03:45<6:14:36,  1.62s/it, loss=3.6808, lr=2.73e-05]
film_large:  72%|███████▏  | 36138/50000 [03:45<6:14:44,  1.62s/it, loss=3.6808, lr=2.73e-05]
film_large:  72%|███████▏  | 36138/50000 [03:46<6:14:44,  1.62s/it, loss=3.6160, lr=2.73e-05]
film_large:  72%|███████▏  | 36139/50000 [03:46<6:14:43,  1.62s/it, loss=3.6160, lr=2.73e-05]
film_large:  72%|███████▏  | 36139/50000 [03:48<6:14:43,  1.62s/it, loss=3.6591, lr=2.73e-05]
film_large:  72%|███████▏  | 36140/50000 [03:48<6:14:42,  1.62s/it, loss=3.6591, lr=2.73e-05]
film_large:  72%|███████▏  | 36140/50000 [03:49<6:14:42,  1.62s/it, loss=3.8819, lr=2.73e-05]
film_large:  72%|███████▏  | 36141/50000 [03:49<6:14:37,  1.62s/it, loss=3.8819, lr=2.73e-05]
film_large:  72%|███████▏  | 36141/50000 [03:51<6:14:37,  1.62s/it, loss=3.8498, lr=2.73e-05]
film_large:  72%|███████▏  | 36142/50000 [03:51<6:14:35,  1.62s/it, loss=3.8498, lr=2.73e-05]
film_large:  72%|███████▏  | 36142/50000 [03:53<6:14:35,  1.62s/it, loss=3.8213, lr=2.73e-05]
film_large:  72%|███████▏  | 36143/50000 [03:53<6:14:39,  1.62s/it, loss=3.8213, lr=2.73e-05]
film_large:  72%|███████▏  | 36143/50000 [03:54<6:14:39,  1.62s/it, loss=3.8130, lr=2.73e-05]
film_large:  72%|███████▏  | 36144/50000 [03:54<6:14:35,  1.62s/it, loss=3.8130, lr=2.73e-05]
film_large:  72%|███████▏  | 36144/50000 [03:56<6:14:35,  1.62s/it, loss=3.6843, lr=2.73e-05]
film_large:  72%|███████▏  | 36145/50000 [03:56<6:14:32,  1.62s/it, loss=3.6843, lr=2.73e-05]
film_large:  72%|███████▏  | 36145/50000 [03:57<6:14:32,  1.62s/it, loss=3.7529, lr=2.73e-05]
film_large:  72%|███████▏  | 36146/50000 [03:57<6:14:25,  1.62s/it, loss=3.7529, lr=2.73e-05]
film_large:  72%|███████▏  | 36146/50000 [03:59<6:14:25,  1.62s/it, loss=4.0149, lr=2.73e-05]
film_large:  72%|███████▏  | 36147/50000 [03:59<6:14:27,  1.62s/it, loss=4.0149, lr=2.73e-05]
film_large:  72%|███████▏  | 36147/50000 [04:01<6:14:27,  1.62s/it, loss=3.7866, lr=2.73e-05]
film_large:  72%|███████▏  | 36148/50000 [04:01<6:14:30,  1.62s/it, loss=3.7866, lr=2.73e-05]
film_large:  72%|███████▏  | 36148/50000 [04:02<6:14:30,  1.62s/it, loss=3.2601, lr=2.73e-05]
film_large:  72%|███████▏  | 36149/50000 [04:02<6:14:24,  1.62s/it, loss=3.2601, lr=2.73e-05]
film_large:  72%|███████▏  | 36149/50000 [04:04<6:14:24,  1.62s/it, loss=3.8453, lr=2.73e-05]
film_large:  72%|███████▏  | 36150/50000 [04:04<6:14:18,  1.62s/it, loss=3.8453, lr=2.73e-05]
film_large:  72%|███████▏  | 36150/50000 [04:06<6:14:18,  1.62s/it, loss=3.7457, lr=2.73e-05]
film_large:  72%|███████▏  | 36151/50000 [04:06<6:14:19,  1.62s/it, loss=3.7457, lr=2.73e-05]
film_large:  72%|███████▏  | 36151/50000 [04:07<6:14:19,  1.62s/it, loss=3.8186, lr=2.73e-05]
film_large:  72%|███████▏  | 36152/50000 [04:07<6:14:20,  1.62s/it, loss=3.8186, lr=2.73e-05]
film_large:  72%|███████▏  | 36152/50000 [04:09<6:14:20,  1.62s/it, loss=3.8004, lr=2.73e-05]
film_large:  72%|███████▏  | 36153/50000 [04:09<6:14:19,  1.62s/it, loss=3.8004, lr=2.73e-05]
film_large:  72%|███████▏  | 36153/50000 [04:10<6:14:19,  1.62s/it, loss=3.6595, lr=2.72e-05]
film_large:  72%|███████▏  | 36154/50000 [04:10<6:14:21,  1.62s/it, loss=3.6595, lr=2.72e-05]
film_large:  72%|███████▏  | 36154/50000 [04:12<6:14:21,  1.62s/it, loss=3.6326, lr=2.72e-05]
film_large:  72%|███████▏  | 36155/50000 [04:12<6:14:17,  1.62s/it, loss=3.6326, lr=2.72e-05]
film_large:  72%|███████▏  | 36155/50000 [04:14<6:14:17,  1.62s/it, loss=3.4721, lr=2.72e-05]
film_large:  72%|███████▏  | 36156/50000 [04:14<6:14:07,  1.62s/it, loss=3.4721, lr=2.72e-05]
film_large:  72%|███████▏  | 36156/50000 [04:15<6:14:07,  1.62s/it, loss=3.7630, lr=2.72e-05]
film_large:  72%|███████▏  | 36157/50000 [04:15<6:14:05,  1.62s/it, loss=3.7630, lr=2.72e-05]
film_large:  72%|███████▏  | 36157/50000 [04:17<6:14:05,  1.62s/it, loss=3.7671, lr=2.72e-05]
film_large:  72%|███████▏  | 36158/50000 [04:17<6:13:59,  1.62s/it, loss=3.7671, lr=2.72e-05]
film_large:  72%|███████▏  | 36158/50000 [04:19<6:13:59,  1.62s/it, loss=3.8883, lr=2.72e-05]
film_large:  72%|███████▏  | 36159/50000 [04:19<6:14:01,  1.62s/it, loss=3.8883, lr=2.72e-05]
film_large:  72%|███████▏  | 36159/50000 [04:20<6:14:01,  1.62s/it, loss=4.0654, lr=2.72e-05]
film_large:  72%|███████▏  | 36160/50000 [04:20<6:13:58,  1.62s/it, loss=4.0654, lr=2.72e-05]
film_large:  72%|███████▏  | 36160/50000 [04:22<6:13:58,  1.62s/it, loss=3.9068, lr=2.72e-05]
film_large:  72%|███████▏  | 36161/50000 [04:22<6:13:54,  1.62s/it, loss=3.9068, lr=2.72e-05]
film_large:  72%|███████▏  | 36161/50000 [04:23<6:13:54,  1.62s/it, loss=3.6781, lr=2.72e-05]
film_large:  72%|███████▏  | 36162/50000 [04:23<6:13:57,  1.62s/it, loss=3.6781, lr=2.72e-05]
film_large:  72%|███████▏  | 36162/50000 [04:25<6:13:57,  1.62s/it, loss=3.7725, lr=2.72e-05]
film_large:  72%|███████▏  | 36163/50000 [04:25<6:13:55,  1.62s/it, loss=3.7725, lr=2.72e-05]
film_large:  72%|███████▏  | 36163/50000 [04:27<6:13:55,  1.62s/it, loss=3.5131, lr=2.72e-05]
film_large:  72%|███████▏  | 36164/50000 [04:27<6:13:58,  1.62s/it, loss=3.5131, lr=2.72e-05]
film_large:  72%|███████▏  | 36164/50000 [04:28<6:13:58,  1.62s/it, loss=3.6594, lr=2.72e-05]
film_large:  72%|███████▏  | 36165/50000 [04:28<6:13:55,  1.62s/it, loss=3.6594, lr=2.72e-05]
film_large:  72%|███████▏  | 36165/50000 [04:30<6:13:55,  1.62s/it, loss=3.7867, lr=2.72e-05]
film_large:  72%|███████▏  | 36166/50000 [04:30<6:13:50,  1.62s/it, loss=3.7867, lr=2.72e-05]
film_large:  72%|███████▏  | 36166/50000 [04:32<6:13:50,  1.62s/it, loss=3.7735, lr=2.72e-05]
film_large:  72%|███████▏  | 36167/50000 [04:32<6:13:50,  1.62s/it, loss=3.7735, lr=2.72e-05]
film_large:  72%|███████▏  | 36167/50000 [04:33<6:13:50,  1.62s/it, loss=3.3914, lr=2.72e-05]
film_large:  72%|███████▏  | 36168/50000 [04:33<6:13:50,  1.62s/it, loss=3.3914, lr=2.72e-05]
film_large:  72%|███████▏  | 36168/50000 [04:35<6:13:50,  1.62s/it, loss=3.9290, lr=2.72e-05]
film_large:  72%|███████▏  | 36169/50000 [04:35<6:13:45,  1.62s/it, loss=3.9290, lr=2.72e-05]
film_large:  72%|███████▏  | 36169/50000 [04:36<6:13:45,  1.62s/it, loss=3.8891, lr=2.72e-05]
film_large:  72%|███████▏  | 36170/50000 [04:36<6:13:42,  1.62s/it, loss=3.8891, lr=2.72e-05]
film_large:  72%|███████▏  | 36170/50000 [04:38<6:13:42,  1.62s/it, loss=3.7107, lr=2.72e-05]
film_large:  72%|███████▏  | 36171/50000 [04:38<6:13:40,  1.62s/it, loss=3.7107, lr=2.72e-05]
film_large:  72%|███████▏  | 36171/50000 [04:40<6:13:40,  1.62s/it, loss=3.7882, lr=2.72e-05]
film_large:  72%|███████▏  | 36172/50000 [04:40<6:13:34,  1.62s/it, loss=3.7882, lr=2.72e-05]
film_large:  72%|███████▏  | 36172/50000 [04:41<6:13:34,  1.62s/it, loss=3.6307, lr=2.72e-05]
film_large:  72%|███████▏  | 36173/50000 [04:41<6:13:36,  1.62s/it, loss=3.6307, lr=2.72e-05]
film_large:  72%|███████▏  | 36173/50000 [04:43<6:13:36,  1.62s/it, loss=3.6145, lr=2.72e-05]
film_large:  72%|███████▏  | 36174/50000 [04:43<6:13:33,  1.62s/it, loss=3.6145, lr=2.72e-05]
film_large:  72%|███████▏  | 36174/50000 [04:45<6:13:33,  1.62s/it, loss=3.6973, lr=2.72e-05]
film_large:  72%|███████▏  | 36175/50000 [04:45<6:13:33,  1.62s/it, loss=3.6973, lr=2.72e-05]
film_large:  72%|███████▏  | 36175/50000 [04:46<6:13:33,  1.62s/it, loss=3.7351, lr=2.72e-05]
film_large:  72%|███████▏  | 36176/50000 [04:46<6:13:32,  1.62s/it, loss=3.7351, lr=2.72e-05]
film_large:  72%|███████▏  | 36176/50000 [04:48<6:13:32,  1.62s/it, loss=3.7593, lr=2.72e-05]
film_large:  72%|███████▏  | 36177/50000 [04:48<6:13:32,  1.62s/it, loss=3.7593, lr=2.72e-05]
film_large:  72%|███████▏  | 36177/50000 [04:49<6:13:32,  1.62s/it, loss=3.7207, lr=2.72e-05]
film_large:  72%|███████▏  | 36178/50000 [04:49<6:13:26,  1.62s/it, loss=3.7207, lr=2.72e-05]
film_large:  72%|███████▏  | 36178/50000 [04:51<6:13:26,  1.62s/it, loss=3.6771, lr=2.72e-05]
film_large:  72%|███████▏  | 36179/50000 [04:51<6:13:24,  1.62s/it, loss=3.6771, lr=2.72e-05]
film_large:  72%|███████▏  | 36179/50000 [04:53<6:13:24,  1.62s/it, loss=3.6566, lr=2.72e-05]
film_large:  72%|███████▏  | 36180/50000 [04:53<6:13:27,  1.62s/it, loss=3.6566, lr=2.72e-05]
film_large:  72%|███████▏  | 36180/50000 [04:54<6:13:27,  1.62s/it, loss=3.7968, lr=2.72e-05]
film_large:  72%|███████▏  | 36181/50000 [04:54<6:13:28,  1.62s/it, loss=3.7968, lr=2.72e-05]
film_large:  72%|███████▏  | 36181/50000 [04:56<6:13:28,  1.62s/it, loss=3.6913, lr=2.72e-05]
film_large:  72%|███████▏  | 36182/50000 [04:56<6:13:33,  1.62s/it, loss=3.6913, lr=2.72e-05]
film_large:  72%|███████▏  | 36182/50000 [04:57<6:13:33,  1.62s/it, loss=3.6929, lr=2.72e-05]
film_large:  72%|███████▏  | 36183/50000 [04:57<6:13:27,  1.62s/it, loss=3.6929, lr=2.72e-05]
film_large:  72%|███████▏  | 36183/50000 [04:59<6:13:27,  1.62s/it, loss=3.7853, lr=2.72e-05]
film_large:  72%|███████▏  | 36184/50000 [04:59<6:13:28,  1.62s/it, loss=3.7853, lr=2.72e-05]
film_large:  72%|███████▏  | 36184/50000 [05:01<6:13:28,  1.62s/it, loss=3.7695, lr=2.72e-05]
film_large:  72%|███████▏  | 36185/50000 [05:01<6:13:26,  1.62s/it, loss=3.7695, lr=2.72e-05]
film_large:  72%|███████▏  | 36185/50000 [05:02<6:13:26,  1.62s/it, loss=3.8416, lr=2.72e-05]
film_large:  72%|███████▏  | 36186/50000 [05:02<6:13:23,  1.62s/it, loss=3.8416, lr=2.72e-05]
film_large:  72%|███████▏  | 36186/50000 [05:04<6:13:23,  1.62s/it, loss=3.9149, lr=2.72e-05]
film_large:  72%|███████▏  | 36187/50000 [05:04<6:13:18,  1.62s/it, loss=3.9149, lr=2.72e-05]
film_large:  72%|███████▏  | 36187/50000 [05:06<6:13:18,  1.62s/it, loss=3.7020, lr=2.72e-05]
film_large:  72%|███████▏  | 36188/50000 [05:06<6:13:12,  1.62s/it, loss=3.7020, lr=2.72e-05]
film_large:  72%|███████▏  | 36188/50000 [05:07<6:13:12,  1.62s/it, loss=3.7032, lr=2.72e-05]
film_large:  72%|███████▏  | 36189/50000 [05:07<6:13:13,  1.62s/it, loss=3.7032, lr=2.72e-05]
film_large:  72%|███████▏  | 36189/50000 [05:09<6:13:13,  1.62s/it, loss=3.6435, lr=2.72e-05]
film_large:  72%|███████▏  | 36190/50000 [05:09<6:13:14,  1.62s/it, loss=3.6435, lr=2.72e-05]
film_large:  72%|███████▏  | 36190/50000 [05:10<6:13:14,  1.62s/it, loss=3.8489, lr=2.72e-05]
film_large:  72%|███████▏  | 36191/50000 [05:10<6:13:13,  1.62s/it, loss=3.8489, lr=2.72e-05]
film_large:  72%|███████▏  | 36191/50000 [05:12<6:13:13,  1.62s/it, loss=4.0520, lr=2.72e-05]
film_large:  72%|███████▏  | 36192/50000 [05:12<6:13:06,  1.62s/it, loss=4.0520, lr=2.72e-05]
film_large:  72%|███████▏  | 36192/50000 [05:14<6:13:06,  1.62s/it, loss=4.0073, lr=2.72e-05]
film_large:  72%|███████▏  | 36193/50000 [05:14<6:13:05,  1.62s/it, loss=4.0073, lr=2.72e-05]
film_large:  72%|███████▏  | 36193/50000 [05:15<6:13:05,  1.62s/it, loss=3.7197, lr=2.72e-05]
film_large:  72%|███████▏  | 36194/50000 [05:15<6:13:02,  1.62s/it, loss=3.7197, lr=2.72e-05]
film_large:  72%|███████▏  | 36194/50000 [05:17<6:13:02,  1.62s/it, loss=3.8199, lr=2.72e-05]
film_large:  72%|███████▏  | 36195/50000 [05:17<6:13:07,  1.62s/it, loss=3.8199, lr=2.72e-05]
film_large:  72%|███████▏  | 36195/50000 [05:19<6:13:07,  1.62s/it, loss=3.8885, lr=2.72e-05]
film_large:  72%|███████▏  | 36196/50000 [05:19<6:13:07,  1.62s/it, loss=3.8885, lr=2.72e-05]
film_large:  72%|███████▏  | 36196/50000 [05:20<6:13:07,  1.62s/it, loss=3.8633, lr=2.72e-05]
film_large:  72%|███████▏  | 36197/50000 [05:20<6:13:12,  1.62s/it, loss=3.8633, lr=2.72e-05]
film_large:  72%|███████▏  | 36197/50000 [05:22<6:13:12,  1.62s/it, loss=3.6755, lr=2.71e-05]
film_large:  72%|███████▏  | 36198/50000 [05:22<6:13:07,  1.62s/it, loss=3.6755, lr=2.71e-05]
film_large:  72%|███████▏  | 36198/50000 [05:23<6:13:07,  1.62s/it, loss=3.8076, lr=2.71e-05]
film_large:  72%|███████▏  | 36199/50000 [05:23<6:13:02,  1.62s/it, loss=3.8076, lr=2.71e-05]
film_large:  72%|███████▏  | 36199/50000 [05:25<6:13:02,  1.62s/it, loss=4.0784, lr=2.71e-05]
film_large:  72%|███████▏  | 36200/50000 [05:25<6:12:57,  1.62s/it, loss=4.0784, lr=2.71e-05]
film_large:  72%|███████▏  | 36200/50000 [05:27<6:12:57,  1.62s/it, loss=3.7404, lr=2.71e-05]
film_large:  72%|███████▏  | 36201/50000 [05:27<6:12:55,  1.62s/it, loss=3.7404, lr=2.71e-05]
film_large:  72%|███████▏  | 36201/50000 [05:28<6:12:55,  1.62s/it, loss=3.6905, lr=2.71e-05]
film_large:  72%|███████▏  | 36202/50000 [05:28<6:12:53,  1.62s/it, loss=3.6905, lr=2.71e-05]
film_large:  72%|███████▏  | 36202/50000 [05:30<6:12:53,  1.62s/it, loss=3.9167, lr=2.71e-05]
film_large:  72%|███████▏  | 36203/50000 [05:30<6:12:49,  1.62s/it, loss=3.9167, lr=2.71e-05]
film_large:  72%|███████▏  | 36203/50000 [05:32<6:12:49,  1.62s/it, loss=3.7592, lr=2.71e-05]
film_large:  72%|███████▏  | 36204/50000 [05:32<6:12:55,  1.62s/it, loss=3.7592, lr=2.71e-05]
film_large:  72%|███████▏  | 36204/50000 [05:33<6:12:55,  1.62s/it, loss=3.7900, lr=2.71e-05]
film_large:  72%|███████▏  | 36205/50000 [05:33<6:12:53,  1.62s/it, loss=3.7900, lr=2.71e-05]
film_large:  72%|███████▏  | 36205/50000 [05:35<6:12:53,  1.62s/it, loss=3.6881, lr=2.71e-05]
film_large:  72%|███████▏  | 36206/50000 [05:35<6:12:49,  1.62s/it, loss=3.6881, lr=2.71e-05]
film_large:  72%|███████▏  | 36206/50000 [05:36<6:12:49,  1.62s/it, loss=3.7187, lr=2.71e-05]
film_large:  72%|███████▏  | 36207/50000 [05:36<6:12:53,  1.62s/it, loss=3.7187, lr=2.71e-05]
film_large:  72%|███████▏  | 36207/50000 [05:38<6:12:53,  1.62s/it, loss=3.6992, lr=2.71e-05]
film_large:  72%|███████▏  | 36208/50000 [05:38<6:12:49,  1.62s/it, loss=3.6992, lr=2.71e-05]
film_large:  72%|███████▏  | 36208/50000 [05:40<6:12:49,  1.62s/it, loss=3.8559, lr=2.71e-05]
film_large:  72%|███████▏  | 36209/50000 [05:40<6:12:41,  1.62s/it, loss=3.8559, lr=2.71e-05]
